I0902 18:33:06.620777 139989949642560 __init__.py:409] $HOME=/home/erdos
I0902 18:33:06.621853 139989949642560 __init__.py:409] matplotlib data path /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data
I0902 18:33:06.628416 139989949642560 __init__.py:1156] loaded rc file /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
I0902 18:33:06.629765 139989949642560 __init__.py:1879] matplotlib version 2.2.4
I0902 18:33:06.659183 139989949642560 __init__.py:409] CACHEDIR=/home/erdos/.cache/matplotlib
I0902 18:33:06.659304 139989949642560 font_manager.py:1071] font search path ['/home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf', '/home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm', '/home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts']
I0902 18:33:06.837536 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf
I0902 18:33:06.837972 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf
I0902 18:33:06.838018 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf
I0902 18:33:06.838055 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf
I0902 18:33:06.838084 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf
I0902 18:33:06.838111 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf
I0902 18:33:06.838138 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf
I0902 18:33:06.838166 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf
I0902 18:33:06.838192 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf
I0902 18:33:06.838218 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf
I0902 18:33:06.838245 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf
I0902 18:33:06.838270 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf
I0902 18:33:06.838297 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf
I0902 18:33:06.838323 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf
I0902 18:33:06.838347 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf
I0902 18:33:06.838371 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf
I0902 18:33:06.838394 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf
I0902 18:33:06.838418 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf
I0902 18:33:06.838442 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf
I0902 18:33:06.838601 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf
I0902 18:33:06.838647 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf
I0902 18:33:06.838675 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf
I0902 18:33:06.838702 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf
I0902 18:33:06.838728 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf
I0902 18:33:06.838753 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf
I0902 18:33:06.838777 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf
I0902 18:33:06.838801 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf
I0902 18:33:06.838824 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf
I0902 18:33:06.838848 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf
I0902 18:33:06.838871 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf
I0902 18:33:06.838894 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf
I0902 18:33:06.838916 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf
I0902 18:33:06.838939 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf
I0902 18:33:06.838961 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf
I0902 18:33:06.838982 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf
I0902 18:33:06.839005 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf
I0902 18:33:06.839028 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf
I0902 18:33:06.839050 139989949642560 font_manager.py:1081] trying fontname /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf
I0902 18:33:06.839072 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSans-Oblique.ttf
I0902 18:33:06.839095 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf
I0902 18:33:06.839118 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Oblique.ttf
I0902 18:33:06.839142 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Bold.ttf
I0902 18:33:06.839164 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf
I0902 18:33:06.839187 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf
I0902 18:33:06.839231 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-BoldOblique.ttf
I0902 18:33:06.839264 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSerif-Italic.ttf
I0902 18:33:06.839291 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSansCondensed.ttf
I0902 18:33:06.839316 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSans-ExtraLight.ttf
I0902 18:33:06.839339 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf
I0902 18:33:06.839362 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf
I0902 18:33:06.839385 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSans.ttf
I0902 18:33:06.839407 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Italic.ttf
I0902 18:33:06.839429 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSerif-BoldItalic.ttf
I0902 18:33:06.839453 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf
I0902 18:33:06.839476 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-BoldItalic.ttf
I0902 18:33:06.839499 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed.ttf
I0902 18:33:06.839521 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Bold.ttf
I0902 18:33:06.839543 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuMathTeXGyre.ttf
I0902 18:33:06.839565 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSans-BoldOblique.ttf
I0902 18:33:06.839587 139989949642560 font_manager.py:1081] trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSansMono-BoldOblique.ttf
I0902 18:33:06.839618 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf
I0902 18:33:06.843380 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf
I0902 18:33:06.844759 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf
I0902 18:33:06.847271 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf
I0902 18:33:06.848292 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf
I0902 18:33:06.851169 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf
I0902 18:33:06.852762 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf
I0902 18:33:06.855376 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf
I0902 18:33:06.855822 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf
I0902 18:33:06.856303 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf
I0902 18:33:06.858730 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf
I0902 18:33:06.859316 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf
I0902 18:33:06.859773 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf
I0902 18:33:06.864155 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf
I0902 18:33:06.866214 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf
I0902 18:33:06.868771 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf
I0902 18:33:06.869322 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf
I0902 18:33:06.872637 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf
I0902 18:33:06.875157 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf
I0902 18:33:06.875637 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf
I0902 18:33:06.878668 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf
I0902 18:33:06.880745 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf
I0902 18:33:06.882251 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf
I0902 18:33:06.885973 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf
I0902 18:33:06.886435 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf
I0902 18:33:06.886912 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf
I0902 18:33:06.891313 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf
I0902 18:33:06.891937 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf
I0902 18:33:06.894776 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf
I0902 18:33:06.897656 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf
I0902 18:33:06.898095 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf
I0902 18:33:06.898618 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf
I0902 18:33:06.899083 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf
I0902 18:33:06.900110 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf
I0902 18:33:06.900561 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf
I0902 18:33:06.901035 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf
I0902 18:33:06.901635 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf
I0902 18:33:06.904582 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf
I0902 18:33:06.905684 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSans-Oblique.ttf
I0902 18:33:06.905743 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf
I0902 18:33:06.905784 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Oblique.ttf
I0902 18:33:06.909005 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Bold.ttf
I0902 18:33:06.911720 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf
I0902 18:33:06.911781 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf
I0902 18:33:06.911823 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-BoldOblique.ttf
I0902 18:33:06.914744 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSerif-Italic.ttf
I0902 18:33:06.914803 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSansCondensed.ttf
I0902 18:33:06.917546 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSans-ExtraLight.ttf
I0902 18:33:06.920774 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf
I0902 18:33:06.920836 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf
I0902 18:33:06.920876 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSans.ttf
I0902 18:33:06.920910 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Italic.ttf
I0902 18:33:06.924348 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSerif-BoldItalic.ttf
I0902 18:33:06.924408 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf
I0902 18:33:06.924448 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-BoldItalic.ttf
I0902 18:33:06.928203 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed.ttf
I0902 18:33:06.931610 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Bold.ttf
I0902 18:33:06.935411 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuMathTeXGyre.ttf
I0902 18:33:06.939089 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSans-BoldOblique.ttf
I0902 18:33:06.939170 139989949642560 font_manager.py:565] createFontDict: /usr/share/fonts/truetype/dejavu/DejaVuSansMono-BoldOblique.ttf
I0902 18:33:06.966359 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/ptmri8a.afm
I0902 18:33:06.969582 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/cmex10.afm
I0902 18:33:06.971554 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/phvr8a.afm
I0902 18:33:06.974102 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/phvb8a.afm
I0902 18:33:06.975914 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pagk8a.afm
I0902 18:33:06.978399 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/phvro8an.afm
I0902 18:33:06.980603 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pplr8a.afm
I0902 18:33:06.982977 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pplri8a.afm
I0902 18:33:06.985033 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/phvro8a.afm
I0902 18:33:06.986692 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/ptmbi8a.afm
I0902 18:33:06.988887 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pbkli8a.afm
I0902 18:33:06.991234 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pncri8a.afm
I0902 18:33:06.993489 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pzcmi8a.afm
I0902 18:33:06.995038 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/putr8a.afm
I0902 18:33:06.997558 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Helvetica.afm
I0902 18:33:07.007036 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pplbi8a.afm
I0902 18:33:07.009300 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pbkl8a.afm
I0902 18:33:07.010886 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/phvr8an.afm
I0902 18:33:07.013116 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Helvetica-Bold.afm
I0902 18:33:07.018670 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pbkdi8a.afm
I0902 18:33:07.020861 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pcrr8a.afm
I0902 18:33:07.022935 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/phvbo8an.afm
I0902 18:33:07.025424 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Symbol.afm
I0902 18:33:07.026614 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pbkd8a.afm
I0902 18:33:07.028772 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Courier-Oblique.afm
I0902 18:33:07.031253 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Times-Italic.afm
I0902 18:33:07.036691 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pagko8a.afm
I0902 18:33:07.039301 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/phvlo8a.afm
I0902 18:33:07.041677 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/phvl8a.afm
I0902 18:33:07.043300 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Courier-Bold.afm
I0902 18:33:07.045485 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pplb8a.afm
I0902 18:33:07.047760 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Courier.afm
I0902 18:33:07.049966 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pcrb8a.afm
I0902 18:33:07.052096 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pagdo8a.afm
I0902 18:33:07.054012 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/cmtt10.afm
I0902 18:33:07.054915 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/pcrbo8a.afm
I0902 18:33:07.056957 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Helvetica-BoldOblique.afm
I0902 18:33:07.061834 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/ZapfDingbats.afm
I0902 18:33:07.063767 139989949642560 font_manager.py:565] createFontDict: /home/erdos/.local/lib/python3.6/site-packages/matplotlib/mpl-data/fonts/afm/phvb8an.afm
